Individual,DAPC.group,Latitude,Longitude,Korea.N.China,Yangtze.Qinling,Central.Japan,North.Japan,SE.China,South.Japan,Msa,Sichuan,Entry1,group,Entry,plot.1,Rep,Year,CmDW,Cml,CmD_BI,CmD_LI,CmN,Bcirc,CCirc,Yld
NC-2010-001-B(44)-e,US naturalized,35.534,-82.547,0.03,0.018,0.231,0.023,0.037,0.64,0.008,0.013,NC-2010-001-B(44)-e,M. sinensis,102,611,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,332,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,383,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,592,4,2017,-1.158812337,50.80306567,0.385717939,-0.634437187,3.426120123,8.96568771,NA,1.722453117
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,3,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,383,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,592,4,2018,0.466685887,100.2865864,1.203538337,0.667105382,2.971203683,8.277928994,2.442347035,3.619286488
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,3,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-001,US naturalized,35.837,-82.621,0.035,0.012,0.208,0.015,0.045,0.646,0.031,0.008,NC-2010-002-001,M. sinensis,103,332,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,337,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,647,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,36,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,36,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,405,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,647,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,405,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-002-002,US naturalized,35.837,-82.621,0.019,0.009,0.252,0.025,0.034,0.65,0.002,0.01,NC-2010-002-002,M. sinensis,104,337,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,192,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,510,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,510,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,368,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,368,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,70,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,70,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-001,US naturalized,35.591,-82.571,0.025,0.007,0.262,0.031,0.041,0.611,0.013,0.01,NC-2010-003-001,M. sinensis,107,192,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,527,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,468,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,331,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,468,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,150,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,150,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,527,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-a,US naturalized,35.591,-82.571,0.043,0.015,0.213,0.019,0.041,0.653,0.004,0.012,NC-2010-003-B(50)-a,M. sinensis,108,331,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,432,3,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,325,2,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,617,4,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,55,1,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,432,3,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,325,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,617,4,2018,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003-B(50)-b,US naturalized,35.591,-82.571,0.03,0.015,0.205,0.025,0.036,0.659,0.015,0.014,NC-2010-003-B(50)-b,M. sinensis,109,55,1,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,208,2,2017,NA,NA,NA,NA,NA,NA,NA,NA
NC-2010-003 D,US naturalized,35.591,-82.571,0.02,0.014,0.231,0.024,0.043,0.649,0.004,0.015,NC-2010-003 D,M. sinensis,105,499,3,2017,1.022932562,92.65891003,1.228654698,0.859527611,2.971203683,12.27608585,NA,2.682888722
